Player,Prop Type,Prop Value,League
,Shots,1.5,
,Shots On Target,2.5,
,Shots On Target,1.5,
,Assists,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Tackles,1.5,
,Shots On Target,1.5,
,Shots,2.5,
,Cards,0.5,
,Offsides,0.5,
,Assists,0.5,
,Shots On Target,0.5,
,Shots,3.5,
,Goals,0.5,
,Shots,1.5,
,Tackles,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots,2.5,
,Assists,0.5,
,Shots On Target,1.5,
,Goals,0.5,
,Shots On Target,2.5,
,Shots,1.5,
,Shots,3.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Cards,0.5,
,Shots On Target,1.5,
,Assists,0.5,
,Shots,0.5,
,Goals,0.5,
,Shots,2.5,
,Goals,0.5,
,Shots On Target,1.5,
,Cards,0.5,
,Shots,2.5,
,Shots,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Assists,0.5,
,Cards,0.5,
,Cards,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Shots,1.5,
,Shots,2.5,
,Cards,0.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Shots On Target,1.5,
,Shots,0.5,
,Assists,0.5,
,Shots,0.5,
,Shots,3.5,
,Shots On Target,1.5,
,Shots On Target,0.5,
,Shots,2.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Goals,0.5,
,Cards,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Goals,0.5,
,Cards,0.5,
,Tackles,2.5,
,Tackles,1.5,
,Shots,0.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Shots On Target,0.5,
,Shots,1.5,
,Cards,0.5,
,Shots On Target,0.5,
,Shots,0.5,
,Assists,0.5,
,Shots On Target,0.5,
,Shots On Target,1.5,
,Cards,0.5,
,Goals,0.5,
,Cards,0.5,
,Shots,3.5,
,Shots On Target,2.5,
,Assists,0.5,
,Offsides,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Tackles,0.5,
,Shots On Target,0.5,
,Shots On Target,1.5,
,Shots,4.5,
,Goals,1.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Tackles,2.5,
,Shots On Target,0.5,
,Shots On Target,1.5,
,Assists,0.5,
,Tackles,1.5,
,Shots,3.5,
,Shots,0.5,
,Shots,2.5,
,Goals,0.5,
,Shots,1.5,
,Shots,2.5,
,Goal + Assist,0.5,
,Passes Attempted,40.5,
,Shots,0.5,
,Tackles,2.5,
,Goals,0.5,
,Assists,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots,0.5,
,Shots On Target,0.5,
,Tackles,0.5,
,Tackles,1.5,
,Tackles,2.5,
,Tackles,0.5,
,Passes Attempted,36.5,
,Goals,0.5,
,Shots On Target,0.5,
,Shots On Target,1.5,
,Shots,4.5,
,Offsides,0.5,
,Shots,3.5,
,Tackles,2.5,
,Tackles,1.5,
,Assists,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots,2.0,
,Shots,1.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Shots,2.5,
,Tackles,2.5,
,Tackles,1.5,
,Tackles,0.5,
,Shots,1.5,
,Clearances,6.0,
,Goals,0.5,
,Assists,0.5,
,Cards,0.5,
,Shots,1.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Cards,0.5,
,Shots,1.5,
,Tackles,2.5,
,Tackles,1.5,
,Shots On Target,0.5,
,Assists,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Shots,0.5,
,Shots,1.5,
,Shots,1.5,
,Shots,2.0,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Shots,4.5,
,Cards,0.5,
,Tackles,0.5,
,Offsides,0.5,
,Assists,0.5,
,Shots On Target,1.5,
,Tackles,2.5,
,Shots,5.5,
,Shots On Target,2.5,
,Goals,0.5,
,Tackles,2.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Tackles,2.5,
,Shots On Target,0.5,
,Shots Assisted,0.5,
,Shots,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Tackles,1.5,
,Shots,1.5,
,Cards,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Assists,0.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Tackles,2.5,
,Shots,4.5,
,Shots,3.5,
,Goals,0.5,
,Shots On Target,0.5,
,Shots On Target,1.5,
,Shots,1.5,
,Assists,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Tackles,2.5,
,Goals,0.5,
,Tackles,1.5,
,Shots On Target,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Shots,2.5,
,Cards,0.5,
,Cards,0.5,
,Goalie Saves,2.5,
,Goalie Saves,4.5,
,Goalie Saves,3.5,
,Goal + Assist,0.5,
,Shots,4.5,
,Assists,0.5,
,Shots,3.5,
,Shots,0.5,
,Goals,0.5,
,Shots On Target,1.5,
,Cards,0.5,
,Tackles,1.5,
,Goalie Saves,2.5,
,Cards,0.5,
,Goalie Saves,3.5,
,Goalie Saves,4.5,
,Cards,0.5,
,Shots,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Goals,1.5,
,Shots On Target,0.5,
,Goals,0.5,
,Shots On Target,1.5,
,Shots,4.5,
,Shots,2.5,
,Assists,0.5,
,Shots,5.5,
,Shots On Target,2.5,
,Cards,0.5,
,Shots,0.5,
,Tackles,0.5,
,Tackles,1.5,
,Tackles,2.5,
,Shots,1.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Cards,0.5,
,Assists,0.5,
,Offsides,0.5,
,Tackles,2.5,
,Tackles,1.5,
,Shots On Target,0.5,
,Shots,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Tackles,1.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Shots,0.5,
,Tackles,2.5,
,Cards,0.5,
,Shots,2.5,
,Shots,1.5,
,Shots,4.5,
,Goals,0.5,
,Tackles,2.5,
,Offsides,0.5,
,Cards,0.5,
,Shots On Target,1.5,
,Assists,0.5,
,Shots On Target,0.5,
,Shots On Target,2.5,
,Shots,3.5,
,Goal + Assist,0.5,
,Goalie Saves,3.5,
,Goals Allowed,1.5,
,Goalie Saves,4.5,
,Goalie Saves,2.5,
,Goalie Saves,3.0,
,Shots,3.5,
,Shots On Target,0.5,
,Cards,0.5,
,Shots On Target,2.5,
,Shots,1.5,
,Shots On Target,1.5,
,Goals,0.5,
,Assists,0.5,
,Shots,4.5,
,Offsides,1.5,
,Offsides,0.5,
,Tackles,1.5,
,Tackles,0.5,
,Goals,0.5,
,Tackles,2.5,
,Shots,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Tackles,1.5,
,Shots,2.5,
,Shots,1.5,
,Assists,0.5,
,Shots,1.5,
,Shots On Target,0.5,
,Cards,0.5,
,Shots,0.5,
,Tackles,2.5,
,Tackles,1.5,
,Tackles,0.5,
,Goal + Assist,0.5,
,Clearances,5.5,
,Goals,0.5,
,Shots On Target,1.5,
,Shots,2.5,
,Shots Assisted,2.0,
,Shots,1.5,
,Shots On Target,0.5,
,Assists,0.5,
,Shots,3.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Shots,4.5,
,Cards,0.5,
,Goals,0.5,
,Tackles,1.5,
,Offsides,0.5,
,Shots On Target,1.5,
,Offsides,1.5,
,Tackles,0.5,
,Shots,0.5,
,Shots,3.5,
,Goals,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Shots On Target,1.5,
,Tackles,0.5,
,Tackles,1.5,
,Tackles,2.5,
,Offsides,0.5,
,Offsides,1.5,
,Shots,2.5,
,Tackles,2.5,
,Shots On Target,0.5,
,Shots,1.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Assists,0.5,
,Shots,0.5,
,Shots On Target,1.5,
,Shots,1.5,
,Shots,4.5,
,Shots On Target,0.5,
,Tackles,2.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots,3.5,
,Shots,2.5,
,Tackles,2.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Tackles,1.5,
,Assists,0.5,
,Tackles,0.5,
,Shots On Target,1.5,
,Shots,3.5,
,Offsides,0.5,
,Shots,1.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Offsides,0.5,
,Shots On Target,2.5,
,Shots,5.5,
,Tackles,1.5,
,Cards,0.5,
,Shots,1.5,
,Assists,0.5,
,Shots,4.5,
,Shots On Target,1.5,
,Shots On Target,0.5,
,Offsides,1.5,
,Shots,4.5,
,Goal + Assist,0.5,
,Shots,3.5,
,Goals,0.5,
,Shots On Target,1.5,
,Shots,1.5,
,Tackles,1.5,
,Assists,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Shots On Target,2.5,
,Offsides,0.5,
,Tackles,2.5,
,Tackles,0.5,
,Shots,1.5,
,Goals,0.5,
,Tackles,2.5,
,Shots On Target,0.5,
,Tackles,1.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots,0.5,
,Assists,0.5,
,Shots,1.5,
,Goals,0.5,
,Shots On Target,1.5,
,Shots,2.5,
,Cards,0.5,
,Assists,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Goals,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Assists,0.5,
,Assists,0.5,
,Shots On Target,1.5,
,Shots On Target,0.5,
,Shots On Target,1.5,
,Assists,0.5,
,Goals,0.5,
,Shots,3.5,
,Tackles,1.5,
,Goal + Assist,0.5,
,Offsides,0.5,
,Shots,1.5,
,Cards,0.5,
,Shots,4.5,
,Tackles,0.5,
,Offsides,1.5,
,Shots On Target,0.5,
,Assists,0.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Shots On Target,0.5,
,Cards,0.5,
,Shots On Target,1.5,
,Shots,4.5,
,Offsides,0.5,
,Shots,5.5,
,Tackles,0.5,
,Tackles,1.5,
,Tackles,2.5,
,Goals,0.5,
,Shots On Target,2.5,
,Shots On Target,0.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Shots On Target,0.5,
,Cards,0.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Shots,3.5,
,Shots,1.5,
,Assists,0.5,
,Shots On Target,1.5,
,Cards,0.5,
,Goals,0.5,
,Shots,2.5,
,Goals,0.5,
,Goals,0.5,
,Shots,0.5,
,Shots,2.5,
,Tackles,2.5,
,Offsides,0.5,
,Cards,0.5,
,Shots,3.5,
,Assists,0.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Shots On Target,1.5,
,Shots,1.5,
,Shots On Target,0.5,
,Cards,0.5,
,Goals,0.5,
,Goals,0.5,
,Shots,1.5,
,Shots On Target,0.5,
,Shots,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Tackles,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Shots,5.5,
,Shots,1.5,
,Assists,0.5,
,Shots,4.5,
,Shots On Target,1.5,
,Offsides,0.5,
,Goals,0.5,
,Goals,0.5,
,Tackles,2.5,
,Tackles,1.5,
,Cards,0.5,
,Assists,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Shots On Target,1.5,
,Goals,0.5,
,Assists,0.5,
,Shots On Target,0.5,
,Goalie Saves,4.5,
,Goalie Saves,2.5,
,Goalie Saves,3.5,
,Cards,0.5,
,Cards,0.5,
,Passes Attempted,35.5,
,Clearances,5.5,
,Goalie Saves,4.0,
,Goalie Saves,2.0,
,Shots,3.0,
,Shots Assisted,2.5,
,Clearances,4.0,
,Passes Attempted,89.5,
,Shots,1.5,
,Attempted Dribbles,3.5,
,Shots On Target,0.5,
,Goals Allowed (Combo),3.0,
,Goalie Saves (Combo),6.0,
,Goalie Saves (Combo),6.5,
,Goals Allowed (Combo),3.5,
,Goalie Saves,3.5,
,Shots Assisted,1.5,
,Passes Attempted,68.5,
,Clearances,5.0,
,Shots On Target,0.5,
,Shots,2.5,
,Tackles,2.0,
,Attempted Dribbles,5.0,
,Shots On Target,1.5,
,Shots,3.5,
,Clearances,6.0,
,Passes Attempted,45.5,
,Goalie Saves,2.5,
,Shots On Target,0.5,
,Goals Allowed in First 30 Minutes,0.5,
,Goalie Saves (Combo),6.0,
,Goals Allowed (Combo),2.5,
,Goalie Saves (Combo),6.5,
,Goals Allowed (Combo),3.0,
,Shots,4.5,
,Assists,0.5,
,Shots,1.5,
,Goals,0.5,
,Cards,0.5,
,Goals,1.5,
,Shots,3.5,
,Shots On Target,0.5,
,Shots,2.5,
,Offsides,1.5,
,Tackles,1.5,
,Shots On Target,2.5,
,Tackles,0.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Shots,2.5,
,Cards,0.5,
,Shots On Target,2.5,
,Assists,0.5,
,Shots On Target,0.5,
,Shots On Target,1.5,
,Shots,4.5,
,Shots,1.5,
,Shots,3.5,
,Shots,1.5,
,Shots On Target,1.5,
,Goals,0.5,
,Shots,2.5,
,Tackles,1.5,
,Cards,0.5,
,Shots,0.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Shots On Target,1.5,
,Shots,1.5,
,Tackles,1.5,
,Shots On Target,0.5,
,Shots,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Goals,0.5,
,Tackles,2.0,
,Tackles,2.5,
,Shots,1.5,
,Shots,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Tackles,1.5,
,Tackles,2.5,
,Goals,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Shots On Target,1.5,
,Goals,0.5,
,Shots,2.5,
,Cards,0.5,
,Offsides,0.5,
,Shots On Target,0.5,
,Tackles,2.5,
,Shots On Target,0.5,
,Shots,1.5,
,Shots,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Goalie Saves,2.5,
,Goalie Saves,3.5,
,Goalie Saves,4.5,
,Cards,0.5,
,Shots On Target,0.5,
,Goals,0.5,
,Tackles,1.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Shots,1.5,
,Goalie Saves,4.5,
,Goalie Saves,3.5,
,Goalie Saves,2.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Tackles,2.5,
,Goals,0.5,
,Tackles,1.5,
,Tackles,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Tackles,1.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Clearances,4.5,
,Shots,1.5,
,Shots On Target,0.5,
,Tackles,2.5,
,Goals,0.5,
,Shots,0.5,
,Cards,0.5,
,Shots,2.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Shots,3.5,
,Offsides,0.5,
,Goals,0.5,
,Tackles,2.5,
,Shots,1.5,
,Shots On Target,1.5,
,Assists,0.5,
,Goals,0.5,
,Tackles,2.5,
,Shots,2.5,
,Shots,2.0,
,Shots On Target,1.5,
,Shots,1.5,
,Shots,4.5,
,Offsides,0.5,
,Shots On Target,0.5,
,Cards,0.5,
,Assists,0.5,
,Goal + Assist,0.5,
,Shots On Target,1.5,
,Offsides,0.5,
,Tackles,1.5,
,Tackles,0.5,
,Shots On Target,0.5,
,Assists,0.5,
,Cards,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Goals,0.5,
,Tackles,2.5,
,Shots,2.5,
,Shots,2.5,
,Shots,0.5,
,Shots,1.5,
,Goals,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Shots,2.5,
,Cards,0.5,
,Assists,0.5,
,Goals,1.5,
,Shots On Target,0.5,
,Tackles,1.5,
,Shots Assisted,2.5,
,Offsides,0.5,
,Shots,1.5,
,Shots On Target,2.5,
,Tackles,2.5,
,Shots,4.5,
,Passes Attempted,36.5,
,Tackles,0.5,
,Shots,3.0,
,Attempted Dribbles,3.5,
,Goals,0.5,
,Shots On Target,1.5,
,Tackles,1.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Tackles,2.5,
,Shots On Target,0.5,
,Shots,1.5,
,Shots Assisted,0.5,
,Shots On Target,0.5,
,Shots,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Tackles,1.5,
,Tackles,2.5,
,Shots,0.5,
,Goal + Assist,0.5,
,Tackles,1.5,
,Tackles,2.5,
,Shots On Target,1.5,
,Shots,1.5,
,Shots On Target,0.5,
,Shots,2.5,
,Goals,0.5,
,Cards,0.5,
,Assists,0.5,
,Offsides,0.5,
,Goals,0.5,
,Goals,0.5,
,Shots,2.5,
,Tackles,1.5,
,Tackles,2.5,
,Cards,0.5,
,Shots On Target,0.5,
,Shots,0.5,
,Shots On Target,1.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Cards,0.5,
,Goals,0.5,
,Tackles,1.5,
,Shots On Target,0.5,
,Offsides,0.5,
,Shots,2.5,
,Shots,3.5,
,Goals,0.5,
,Assists,0.5,
,Shots,2.5,
,Cards,0.5,
,Offsides,0.5,
,Tackles,1.5,
,Shots,0.5,
,Tackles,0.5,
,Goal + Assist,0.5,
,Shots,1.5,
,Shots On Target,0.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Shots On Target,1.5,
,Cards,0.5,
,Tackles,1.5,
,Shots,1.5,
,Shots,0.5,
,Assists,0.5,
,Tackles,2.5,
,Shots,3.5,
,Shots,0.5,
,Tackles,1.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots,1.5,
,Shots On Target,0.5,
,Tackles,2.5,
,Shots,1.5,
,Tackles,2.5,
,Goalie Saves,3.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Goalie Saves,1.5,
,Goals,0.5,
,Goalie Saves,2.5,
,Tackles,0.5,
,Shots On Target,0.5,
,Shots On Target,1.5,
,Shots,1.5,
,Goals,0.5,
,Cards,0.5,
,Shots,4.5,
,Shots On Target,0.5,
,Shots,3.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Shots On Target,0.5,
,Goals,0.5,
,Shots,1.5,
,Shots,3.5,
,Tackles,2.5,
,Goal + Assist,0.5,
,Shots,2.5,
,Offsides,0.5,
,Shots,0.5,
,Tackles,1.5,
,Tackles,0.5,
,Goals,0.5,
,Shots On Target,1.5,
,Assists,0.5,
,Cards,0.5,
,Cards,0.5,
,Tackles,1.5,
,Goals,0.5,
,Shots,1.5,
,Shots,2.5,
,Shots,0.5,
,Assists,0.5,
,Shots On Target,0.5,
,Tackles,2.5,
,Goal + Assist,0.5,
,Passes Attempted,40.5,
,Shots,1.5,
,Tackles,1.5,
,Shots On Target,0.5,
,Offsides,0.5,
,Shots,0.5,
,Cards,0.5,
,Goal + Assist,0.5,
,Tackles,2.5,
,Offsides,0.5,
,Goals,0.5,
,Shots On Target,1.5,
,Shots,0.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Shots On Target,0.5,
,Tackles,3.5,
,Shots,1.5,
,Shots,2.5,
,Tackles,1.5,
,Cards,0.5,
,Shots,3.5,
,Goal + Assist,0.5,
,Shots On Target,0.5,
,Shots On Target,1.5,
,Shots,0.5,
,Cards,0.5,
,Shots,1.5,
,Tackles,1.5,
,Goals,0.5,
,Tackles,2.5,
,Cards,0.5,
,Shots On Target,0.5,
,Shots,1.5,
,Tackles,1.5,
,Shots On Target,1.5,
,Goals,0.5,
,Shots,3.5,
,Goal + Assist,0.5,
,Offsides,1.5,
,Shots On Target,2.5,
,Shots,0.5,
,Tackles,2.5,
,Cards,0.5,
,Shots On Target,0.5,
,Shots On Target,0.5,
,Tackles,2.5,
,Tackles,1.5,
,Tackles,0.5,
,Cards,0.5,
,Shots,1.5,
,Goal + Assist,0.5,
,Offsides,0.5,
,Goals,0.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Tackles,2.5,
,Shots On Target,0.5,
,Assists,0.5,
,Shots,1.5,
,Tackles,1.5,
,Shots,3.5,
,Cards,0.5,
,Shots On Target,1.5,
,Shots,2.5,
,Shots On Target,2.5,
,Assists,0.5,
,Shots,1.5,
,Shots On Target,0.5,
,Shots On Target,1.5,
,Tackles,1.5,
,Cards,0.5,
,Goals,0.5,
,Tackles,2.5,
,Shots,3.5,
,Shots,4.5,
,Goal + Assist,0.5,
,Cards,0.5,
,Shots On Target,0.5,
,Shots On Target,1.5,
,Shots,3.5,
,Shots,4.5,
,Shots,1.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Shots,0.5,
,Tackles,1.5,
,Shots,1.5,
,Shots On Target,0.5,
,Cards,0.5,
,Tackles,2.5,
,Goals,0.5,
,Shots,0.5,
,Cards,0.5,
,Tackles,2.5,
,Shots On Target,0.5,
,Shots,0.5,
,Goal + Assist,0.5,
,Goals,0.5,
,Cards,0.5,
,Shots,2.5,
,Shots,1.5,
,Assists,0.5,
,Shots On Target,0.5,
,Goals,0.5,
,Goal + Assist,0.5,
,Assists,0.5,
,Goals,0.5,
,Goals Allowed (Combo),3.0,
,Goalie Saves (Combo),6.0,
,Double Faults,4.5,
,Double Faults,1.5,
,Double Faults,2.5,
,Total Games,23.5,
,Aces,4.5,
,Total Games,22.5,
,Total Games,20.5,
,Double Faults,7.5,
,Total Games,27.5,
,Total Games,23.0,
,Total Games,19.5,
,Break Points Won,2.5,
,Fantasy Score,15.0,
,Break Points Won,3.0,
,Total Games Won,12.5,
,Total Games,18.5,
,Total Games,24.5,
,Total Games,20.5,
,Aces,4.5,
,Aces,2.5,
,Double Faults,1.5,
,Total Games,20.0,
,Total Games,19.5,
,Total Games,25.5,
,Double Faults,2.5,
,Double Faults,4.5,
,Double Faults,2.5,
,MAPS 1-2 Kills,27.5,
,MAPS 1-2 Kills,32.5,
,MAPS 1-2 Kills,28.5,
,MAPS 1-2 Kills,27.5,
,MAPS 1-2 Kills,32.5,
,MAPS 1-2 Headshots,9.5,
,MAPS 1-2 Headshots,16.0,
,MAPS 1-2 Headshots,17.0,
,MAPS 1-2 Headshots,13.5,
,MAPS 1-2 Headshots,17.0,
,Fantasy Score,21.0,
,Break Points Won,3.5,
,Total Games Won,12.5,
,Break Points Won,1.5,
,Total Games Won,9.5,
,Birdies or Better Matchup,0.5,
,Strokes,73.0,
,Birdies Or Better,2.5,
,Birdies Or Better,3.0,
,Strokes,71.5,
,Strokes,71.5,
,Birdies Or Better,3.5,
,Birdies or Better Matchup,0.5,
,Fairways Hit,8.0,
,Strokes,71.0,
,Fairways Hit,8.0,
,Birdies Or Better,3.5,
,Strokes,73.5,
,Birdies Or Better,2.5,
,Strokes,71.5,
,Holes Played,36.5,
,Strokes,71.5,
,Birdies Or Better,3.0,
,Holes Played,36.5,
,Holes Played,36.5,
,Birdies Or Better,1.5,
,MAPS 1-2 Kills,29.5,
,MAPS 1-2 Kills,31.5,
,MAPS 1-2 Kills,32.5,
,MAPS 1-2 Kills,26.5,
,MAPS 1-2 Kills,27.5,
,MAPS 1-2 Headshots,9.5,
,MAPS 1-2 Headshots,16.0,
,MAPS 1-2 Headshots,14.5,
,MAPS 1-2 Headshots,15.5,
,MAPS 1-2 Headshots,16.5,
,Strokes,73.0,
,Birdies Or Better,2.5,
,Birdies Or Better,3.5,
,Strokes,71.5,
,Strokes,71.0,
,Birdies Or Better,3.5,
,Fairways Hit,8.0,
,Strokes,71.0,
,Holes Played,36.5,
,Total Games,20.0,
,Total Games,26.5,
,Total Games,18.5,
,Total Games,19.5,
,Total Games,21.0,
,Total Games,23.5,
,Total Games,22.5,
,Double Faults,4.5,
,Aces,0.5,
,Double Faults,2.5,
,Aces,4.5,
,Double Faults,7.5,
,Aces,2.5,
,Total Games,25.5,
,Total Games,21.5,
,Total Games,26.5,
,Double Faults,7.5,
,Double Faults,4.5,
,Total Games,24.5,
,Double Faults,9.5,
,Aces,4.5,
,Aces,2.5,
,Total Games,19.5,
,Total Games,18.5,
,Break Points Won,5.0,
,Fantasy Score,15.0,
,Break Points Won,4.5,
,Break Points Won,4.0,
,Total Games Won,11.0,
,Fantasy Score,15.5,
,Break Points Won,5.0,
,Holes Played,36.5,
,Birdies or Better Matchup,0.5,
,Birdies or Better Matchup,0.5,
,Holes Played,36.5,
,Birdies Or Better,2.5,
,Strokes,72.5,
,MAPS 1-2 Kills (Combo),97.5,
,MAPS 1-2 Kills (Combo),57.5,
,MAPS 1-3 Kills,45.0,
,MAPS 1-2 Kills,28.5,
,MAPS 1-3 Kills,39.5,
,MAPS 1-2 Kills,31.5,
,MAPS 1-3 Kills,51.5,
,MAPS 1-2 Kills,27.5,
,MAPS 1-3 Kills,45.5,
,MAPS 1-2 Kills,30.5,
,MAPS 1-3 Kills,42.5,
,MAPS 1-2 Kills,38.5,
,MAPS 1-3 Kills,44.5,
,MAPS 1-2 Kills,29.5,
,MAPS 1-3 Kills,37.5,
,MAPS 1-2 Kills,29.5,
,MAPS 1-3 Kills,44.5,
,MAPS 1-2 Kills,25.5,
,MAPS 1-3 Kills,44.0,
,MAPS 1-2 Kills,29.5,
,MAPS 1-3 Kills,39.5,
,MAPS 1-2 Kills,27.5,
,MAPS 1-3 Headshots,24.5,
,MAPS 1-3 Headshots,22.5,
,MAPS 1-3 Headshots,20.0,
,MAPS 1-3 Headshots,24.0,
,MAPS 1-3 Headshots,21.0,
,MAPS 1-3 Headshots,26.5,
,MAPS 1-3 Headshots,20.0,
,MAPS 1-3 Headshots,17.5,
,MAPS 1-3 Headshots,23.0,
,MAPS 1-3 Headshots,23.5,
,Holes Played,36.5,
,Holes Played,36.5,
,Strokes,71.0,
,Birdies Or Better,3.5,
,Fairways Hit,8.5,
,Bogeys or Worse,3.0,
,Pars,11.5,
,Fairways Hit,8.0,
,Bogeys or Worse,3.0,
,Strokes,71.0,
,Fairways Hit,7.5,
,Birdies Or Better,3.5,
,Aces,2.5,
,Double Faults,2.5,
,Aces,4.5,
,Double Faults,1.5,
,Total Games,20.5,
,Total Games,26.5,
,Total Games,19.5,
,Total Games,24.5,
,Total Games,27.5,
,Total Games,21.5,
,Total Games,22.5,
,Double Faults,2.5,
,Aces,9.5,
,Double Faults,4.5,
,Aces,4.5,
,Total Games Won,13.0,
,Fantasy Score,17.0,
,Break Points Won,2.5,
,Birdies or Better Matchup,0.5,
,Birdies or Better Matchup,0.5,
,Pars,11.5,
,Fairways Hit,9.5,
,Strokes,71.0,
,Strokes,71.0,
,Pars,11.5,
,Strokes,71.5,
,Birdies Or Better,3.0,
,Birdies or Better Matchup,0.5,
,Strokes,71.0,
,Birdies Or Better,3.5,
,Holes Played,36.5,
,Strokes,72.0,
,Birdies or Better Matchup,0.5,
,Bogeys or Worse,2.5,
,Birdies Or Better,4.0,
,Pars,11.5,
,Strokes,70.0,
,Fairways Hit,8.5,
,Fairways Hit,7.5,
,Strokes,70.5,
,Birdies Or Better,4.0,
,Bogeys or Worse,3.0,
,Strokes,71.0,
,Fairways Hit,8.5,
,Double Faults,2.5,
,Double Faults,1.5,
,Double Faults,4.5,
,Aces,4.5,
,Aces,2.5,
,Total Games,19.5,
,Total Games,25.5,
,Total Games,18.5,
,Total Games,26.5,
,Total Games,24.5,
,Total Games,21.5,
,Aces,1.5,
,Double Faults,3.5,
,Aces,4.5,
,Double Faults,4.5,
,Double Faults,2.5,
,Total Games,22.0,
,Total Games,26.5,
,Total Games,19.5,
